lat,long
34.020658,-118.264611
34.26209,-118.452832
34.024073,-118.252798
34.0452,-118.194374
33.99454,-118.4712
34.0494,-118.353974
33.99455,-118.4712
34.05492,-118.3798
34.05229,-118.34908
33.783825,-118.303702
34.028381,-118.34318
33.890541,-118.287928
33.803117,-118.261934
33.799587,-118.261343
34.259528,-118.352671
34.05939,-118.2801
33.944009,-118.276595
33.99055,-118.4433
33.959255,-118.305
33.973037,-118.315366
34.120427,-118.342367
34.088576,-118.287199
33.963495,-118.266056
33.992569,-118.294428
33.989972,-118.455848
34.057217,-118.477575
33.961166,-118.269134
34.020693,-118.402435
34.174328,-118.369937
,
34.05559,-118.4638
34.10084,-118.3112
34.250413,-118.480263
,
33.790504,-118.26537
34.091011,-118.213017
34.270976,-118.295977
33.982721,-118.463343
34.059045,-118.380711
34.009346,-118.302019
33.811494,-118.300861
34.131338,-118.18691
33.991833,-118.241931
34.131127,-118.1829
33.97377,-118.3725
34.144717,-118.465655
34.151704,-118.418461
34.160691,-118.483027
34.059423,-118.363999
33.74508,-118.2908
34.034287,-118.292583
34.095539,-118.391213
34.02894,-118.35953
34.136288,-118.365527
34.201755,-118.378199
,
33.994107,-118.319587
33.9541,-118.2575
34.0589,-118.374
34.096992,-118.436675
33.998404,-118.458734
34.052152,-118.332769
34.066689,-118.319541
34.285249,-118.457935
34.106352,-118.182234
34.054325,-118.386687
34.291809,-118.465854
34.122875,-118.350017
34.104629,-118.489562
33.965212,-118.311376
34.10665,-118.291126
34.02867,-118.2848
,
33.795459,-118.294988
33.984626,-118.465987
34.02138,-118.4058
33.952573,-118.272782
34.119069,-118.355974
34.114602,-118.347505
34.119546,-118.312335
34.249081,-118.275949
34.091762,-118.392087
34.15362,-118.461
33.834762,-118.307632
34.04986,-118.4338
34.163213,-118.438546
34.0141,-118.4177
34.099888,-118.188581
34.10442,-118.3399
34.10415,-118.3286
34.113081,-118.384635
34.142742,-118.419052
34.11396,-118.2306
33.965038,-118.267497
34.116777,-118.320274
33.99378,-118.4773
34.06981,-118.271916
34.086304,-118.352942
34.204553,-118.462226
34.138364,-118.387658
34.268274,-118.313717
34.123212,-118.184172
34.098054,-118.431146
33.793347,-118.266782
34.04908,-118.381585
34.249178,-118.37718
34.290201,-118.488513
34.106491,-118.323677
34.113525,-118.31766
33.972305,-118.300645
34.254263,-118.492197
34.006314,-118.32504
34.051406,-118.268949
34.008842,-118.322793
33.934931,-118.239741
33.945238,-118.281672
34.129988,-118.444741
34.068405,-118.426405
34.199094,-118.458897
34.156738,-118.460375
33.97103,-118.2779
33.982883,-118.349449
34.147536,-118.417233
34.054372,-118.48094
34.04027,-118.4619
34.121417,-118.360781
34.041855,-118.281578
34.080324,-118.268882
34.0397,-118.385573
34.151321,-118.476108
34.145639,-118.363776
33.983537,-118.281251
34.047375,-118.3246
34.142289,-118.461755
34.265302,-118.314299
34.151529,-118.435085
34.274056,-118.349279
34.142547,-118.446506
34.052881,-118.474378
,
34.087323,-118.312372
34.166105,-118.45048
34.016399,-118.340255
34.048006,-118.237504
34.282658,-118.413343
34.108556,-118.220901
34.120762,-118.346101
33.93591,-118.259218
34.100692,-118.27807
33.942852,-118.230949
34.148262,-118.396793
34.151098,-118.383676
34.048438,-118.422953
34.045722,-118.352844
34.077754,-118.367648
34.090479,-118.210398
34.155773,-118.453369
34.014557,-118.365223
34.060033,-118.311181
34.19558,-118.3969
34.056732,-118.437681
34.222073,-118.479009
33.993277,-118.248926
34.018139,-118.429481
34.04079,-118.355615
34.007741,-118.263987
34.118345,-118.32217
34.11515,-118.313848
34.079728,-118.164618
34.0627,-118.378
33.989147,-118.345763
34.087772,-118.223001
34.050655,-118.467834
34.032462,-118.425162
34.096555,-118.378095
34.262767,-118.432303
34.263979,-118.445214
34.129269,-118.229851
34.100317,-118.359061
33.79076,-118.308373
34.242637,-118.48808
33.965692,-118.421206
34.12423,-118.444361
34.007335,-118.271948
33.9361,-118.251
34.04808,-118.2478
34.10149,-118.4198
34.07849,-118.3623
33.97073,-118.46014
34.13228,-118.41213
34.028879,-118.370267
34.023078,-118.306702
34.127201,-118.322522
34.030512,-118.36566
34.126257,-118.19166
34.09219,-118.20711
34.118474,-118.202257
34.118235,-118.20767
34.10746,-118.33577
34.252459,-118.487935
33.982332,-118.353646
34.060656,-118.320562
34.118034,-118.258275
33.991139,-118.243894
34.032514,-118.199558
34.001239,-118.247087
34.002289,-118.317829
33.987679,-118.467764
33.933144,-118.286601
34.116194,-118.367179
34.093713,-118.465344
,
33.783888,-118.257891
33.798379,-118.274618
34.008026,-118.423321
34.007869,-118.423608
34.125345,-118.465469
33.997398,-118.405642
34.11672,-118.254608
33.992951,-118.3122
34.066874,-118.427775
34.069594,-118.255466
34.089048,-118.216466
33.998035,-118.456056
34.194139,-118.473425
34.169013,-118.438557
34.18546,-118.3746
34.090853,-118.199349
33.995315,-118.472023
33.967901,-118.310501
34.115432,-118.189975
33.986757,-118.281861
34.05359,-118.3739
33.953284,-118.301095
34.116584,-118.369511
34.03863,-118.4606
34.165833,-118.408086
33.95378,-118.2869
33.794241,-118.269323
34.160015,-118.472526
34.024867,-118.298406
34.010523,-118.297048
34.011146,-118.323827
34.088821,-118.223216
34.00591,-118.3254
34.267378,-118.48562
34.15127,-118.3614
34.169496,-118.387404
34.089832,-118.223332
33.987506,-118.448394
34.093177,-118.332992
34.064687,-118.362023
,
34.026869,-118.312161
34.087024,-118.199458
34.185955,-118.439176
34.07004,-118.37228
34.130244,-118.195438
34.068017,-118.342617
34.0127,-118.2606
33.973231,-118.272276
34.023849,-118.29464
34.18,-118.4342
34.06086,-118.3233
34.130519,-118.409002
34.056675,-118.344384
33.981976,-118.349734
,
34.263079,-118.485638
34.081313,-118.185528
33.968664,-118.281806
34.272481,-118.413872
34.115242,-118.329917
34.111136,-118.217749
33.8342,-118.305762
33.989328,-118.43886
34.094131,-118.37865
,
34.205031,-118.456486
34.196503,-118.432669
33.973363,-118.288265
34.108817,-118.449133
34.130368,-118.21487
34.048034,-118.251235
34.051522,-118.210334
33.998189,-118.325445
34.026575,-118.322066
34.107247,-118.360619
34.035411,-118.354794
34.077763,-118.365521
34.122604,-118.180391
33.828793,-118.304413
34.008854,-118.426783
33.97553,-118.4616
34.021043,-118.421232
34.084538,-118.169236
34.047753,-118.204078
34.046718,-118.193267
34.232664,-118.477357
33.992991,-118.305817
34.058722,-118.43295
34.081853,-118.366615
34.04614,-118.321684
34.096651,-118.373918
33.993738,-118.46657
34.041195,-118.453399
34.053847,-118.350241
34.255239,-118.475427
34.235997,-118.40907
34.025887,-118.258046
34.125882,-118.401129
34.092114,-118.226097
33.813982,-118.301248
34.250341,-118.470956
33.797888,-118.269609
34.029687,-118.333194
34.038247,-118.400483
34.15639,-118.3651
34.067682,-118.3661
34.120552,-118.323113
33.936783,-118.271517
34.235404,-118.428964
,
34.101466,-118.379901
34.14772,-118.365025
34.15694,-118.465606
34.004613,-118.445765
34.160784,-118.438163
34.220868,-118.446141
34.046366,-118.196118
34.075766,-118.202214
33.945331,-118.248501
33.976765,-118.298891
33.986473,-118.345567
34.087725,-118.454775
34.005729,-118.334422
34.258785,-118.487748
34.079334,-118.193919
34.007922,-118.296884
34.10863,-118.2009
34.031808,-118.387684
34.079074,-118.45444
34.053629,-118.32942
34.04591,-118.351605
34.066433,-118.175611
34.024345,-118.319206
34.037454,-118.355707
34.065866,-118.175873
33.765754,-118.301871
34.090931,-118.199498
33.94579,-118.2876
33.995557,-118.320656
34.004,-118.302148
34.005715,-118.32504
34.123101,-118.196779
34.040479,-118.366542
34.06583,-118.4533
34.05809,-118.2644
34.228238,-118.371905
34.070302,-118.273563
34.01345,-118.310795
34.099736,-118.3734
33.779849,-118.270095
,
33.94803,-118.242683
,
33.971586,-118.326286
33.992706,-118.335221
33.9735,-118.372
34.07135,-118.369
34.296318,-118.447146
34.119556,-118.433368
34.096653,-118.454354
34.00054,-118.4378
33.990306,-118.277195
34.149826,-118.426635
,
34.164631,-118.422994
34.192386,-118.471637
33.743933,-118.28495
34.111458,-118.376683
34.014345,-118.429407
34.250618,-118.350629
34.05577,-118.3585
34.09612,-118.220374
34.044671,-118.343353
34.263232,-118.423069
34.055806,-118.367972
33.798908,-118.263534
34.271811,-118.292191
34.185925,-118.467194
34.005869,-118.270751
33.829494,-118.300093
34.005965,-118.263866
34.106617,-118.40513
33.999303,-118.310656
34.096914,-118.251569
33.8055,-118.30417
34.084756,-118.272012
34.12708,-118.34665
34.242274,-118.266551
34.21375,-118.389641
34.03648,-118.3072
34.166275,-118.46447
33.972998,-118.297677
,
34.079541,-118.217382
34.11616,-118.218477
33.931806,-118.262426
34.11551,-118.22477
,
34.25678,-118.419094
34.0677,-118.4539
34.125147,-118.350064
,
34.091751,-118.431192
34.095876,-118.433737
34.163617,-118.423299
34.102991,-118.26866
34.102764,-118.277125
34.103229,-118.274292
34.104253,-118.275736
34.1037,-118.273989
34.001657,-118.289469
34.009112,-118.34884
33.968448,-118.316068
34.049306,-118.369726
,
34.24685,-118.36702
34.05708,-118.3543
33.844098,-118.305833
34.046981,-118.202037
34.056605,-118.297938
34.028933,-118.309034
34.04874,-118.4641
34.137242,-118.388576
34.10334,-118.290085
34.029422,-118.414169
34.014198,-118.304187
34.011112,-118.355031
34.064784,-118.438176
34.165628,-118.455446
33.781116,-118.26461
34.026436,-118.350933
34.110045,-118.320144
34.253976,-118.310832
34.083725,-118.280655
34.132487,-118.41778
34.07329,-118.2146
34.008524,-118.354938
34.049731,-118.19929
34.008585,-118.271284
34.124885,-118.187209
33.955281,-118.276136
34.067834,-118.315465
34.036081,-118.301983
33.983883,-118.297527
34.070562,-118.262075
33.971286,-118.29583
34.097424,-118.227513
33.970006,-118.261736
33.775352,-118.271787
33.772983,-118.271405
33.95073,-118.281576
33.987135,-118.322244
34.173328,-118.444854
33.939974,-118.249374
34.1346,-118.361
33.759849,-118.295478
33.967364,-118.393931
34.038957,-118.323288
34.055618,-118.300361
34.108951,-118.229842
34.26308,-118.316149
34.086526,-118.346579
34.02536,-118.4145
34.244413,-118.289894
34.248796,-118.47491
34.277791,-118.480095
34.008971,-118.332994
